Title: Xiphorhynchus
Aspects: {'X. elegans'}

Xiphorhynchus is a genus of bird in the woodcreeper subfamily (Dendrocolaptinae). Its monophyly requires confirmation. It contains the following species:

Lesser woodcreeper, Xiphorhynchus fuscus
Ceara woodcreeper, Xiphorhynchus atlanticus
Spix's woodcreeper, Xiphorhynchus spixii
Elegant woodcreeper, Xiphorhynchus elegans
Juruá woodcreeper or Ihering's woodcreeper, Xiphorhynchus (elegans) juruanus
Ocellated woodcreeper, Xiphorhynchus ocellatus
Tschudi's woodcreeper, Xiphorhynchus (ocellatus) chunchotambo
Chestnut-rumped woodcreeper, Xiphorhynchus pardalotus
Striped woodcreeper, Xiphorhynchus obsoletus
Spotted woodcreeper, Xiphorhynchus erythropygius
Olive-backed woodcreeper, Xiphorhynchus triangularis
Ivory-billed woodcreeper, Xiphorhynchus flavigaster
Black-striped woodcreeper, Xiphorhynchus lachrymosus
Buff-throated woodcreeper, Xiphorhynchus guttatus
Lafesnaye's woodcreeper, Xiphorhynchus (guttatus) guttatoides
Dusky-billed woodcreeper, Xiphorhynchus (guttatus/guttatoides) eytoni
Cocoa woodcreeper, Xiphorhynchus susurrans
Lawrence's woodcreeper, Xiphorhynchus (susurrans) nanusThe straight-billed woodcreeper and Zimmer's woodcreeper are now separated in Dendroplex.
