Cram (surname)

Cram is a surname, and may refer to

Allen Gilbert Cram, (1886–1947), American painter
Bobby Cram (1939–2007), English professional footballer
Cleveland Cram, American CIA station chief and CIA historian
Donald J. Cram,  Nobel Prize–winning chemist
Eloise Blaine Cram, American parasitologist
George F. Cram, a map-maker and publisher
George Henry Cram, colonel in the Union Army during the Civil War
Ralph Adams Cram, American architect
Ralph W. Cram, American newspaper publisher and aviator
Steve Cram, British middle-distance runner
Thomas J. Cram, topographical engineer in the Union Army during the Civil War
